col_name,data_type,comment
stat_date,string,统计日期(YYYYMMDD)
uid,string,
vopenid,string,
onlinetime,bigint,总在线时长
level,bigint,等级
ticket,bigint,点券数
upvote,bigint,被点赞数
onlinetime_list,string,在线时长列表
corpid,bigint,军团ID
carteamid,bigint,战队ID
vclientip,string,ip地址
country,string,国家
friend_num_plat,bigint,平台好友数
friend_list_plat,string,平台好友列表
friend_num_game,bigint,游戏好友数
friend_list_game,string,游戏好友列表
jiyounum,bigint,基友数
lianrennum,bigint,恋人数
sidangnum,bigint,死党数
guiminum,bigint,闺蜜数
jiyou,string,基友列表
lianren,string,恋人列表
sidang,string,死党列表
guimi,string,闺蜜列表
chg_intimacy,bigint,亲密度变化量
avg_intimacy,bigint,平均亲密度
gender,bigint,性别
chat_num,bigint,点对点发言次数
friend_chat_num,bigint,好友点对点发言次数
rolebattlepoint,bigint,玩家军衔
send_gold_num,bigint,赠送好友金币次数
draw_gold_num,bigint,领取好友金币次数
vote_num,bigint,点赞次数
friend_vote_num,bigint,给好友点赞次数
give_gift_num,bigint,赠送礼物次数
get_gift_num,bigint,领取礼物次数
recruit_num,bigint,组队招募次数
friend_recruit_num,bigint,邀请好友组队招募次数
reply_recruit_num,bigint,应答好友招募次数
team_num,bigint,与好友组队次数
leader_team_num,bigint,玩家担任队长的次数
invite_team_num,bigint,玩家邀请好友组队次数
apply_relation_num,bigint,申请建立亲密关系好友数
reply_relation_num,bigint,应答建立亲密关系好友数
del_friend_num,bigint,删除好友数
invite_carteam_num,bigint,邀请组建车队次数
friend_carteam_num,bigint,邀请好友组建车队次数
carteam_leaader_num,bigint,玩家担任车队队长次数
accept_carteam_num,bigint,应答好友组建车队次数
corps_active_change,bigint,玩家所在军团活跃变化
uid_corp_active_change,bigint,个人军团活跃变化
corps_level_change,bigint,玩家所在军团等级变化
suc_match_num,bigint,匹配成功次数
create_corp_num,bigint,玩家创建军团数
signup_num,bigint,玩家周签到次数
achievement_num,bigint,成就领取次数
chat_uid_num,bigint,点对点发言人数
friend_uid_num,bigint,好友点对点发言人数
reject_friend_num,bigint,拒绝好友申请次数
del_friend_apply_num,bigint,删除好友申请次数
reject_relation_num,bigint,应答建立亲密关系好友数
del_intimacy_num,bigint,删除亲密关系好友数
exit_carteam_num,bigint,退出车队次数
kick_num,bigint,踢出车队次数
bekick_num,bigint,被踢出车队次数
del_carteam_num,bigint,删除车队次数
transfer_carteam_num,bigint,转移车队次数
fail_match_num,bigint,匹配失败次数
accept_invite_team_num,bigint,接收组队邀请次数
reject_invite_team_num,bigint,拒绝组队邀请次数
beaccept_invite_team_num,bigint,被接收组队邀请次数
bereject_invite_team_num,bigint,被拒绝组队邀请次数
beaccept_apply_team_num,bigint,被接收组队申请次数
bereject_apply_team_num,bigint,被拒绝组队申请次数
accept_apply_team_num,bigint,接收组队申请次数
reject_apply_team_num,bigint,拒绝组队申请次数
join_corp_num,bigint,加入军团次数
del_corp_num,bigint,退出军团次数
space_req_num,bigint,访问空间次数
space_bereq_num,bigint,空间被访问次数
add_devote,bigint,增加人气值
space_gift_num,bigint,空间送礼次数
space_gift_unum,bigint,空间送礼人数
login_num,bigint,周登录次数
login_days,bigint,周登录天数
is_register,bigint,是否新注册玩家
is_comeback,bigint,是否回流玩家
playerlang,string,登录时客户端语言
onlinetime_detail,string,在线时长详情
bevote_num,bigint,被点赞次数
client_event,string,客户端异常类型
corp_money_chg,bigint,军团币变化量
funny_mode_num,bigint,娱乐模式次数
funny_single_num,bigint,单人娱乐模式次数
funny_double_num,bigint,双人娱乐模式次数
funny_squad_num,bigint,四人娱乐模式次数
avg_delay,string,平均延迟列表
report_bug,string,bug反馈列表
round_num,bigint,对局数
avg_kill_count,bigint,场均击杀
avg_hit_rate,bigint,场均命中率
chicken_rate,bigint,吃鸡率
top10_rate,bigint,前十率
avg_damage,bigint,时均伤害
avg_drive_time,bigint,场均载具驾驶时间
avg_box_num,bigint,落地成盒占比
avg_shoot,bigint,场均枪械射击次数
avg_survivaltime,bigint,场均存活时间
avg_moving,bigint,场均移动距离
head_shoot_rate,bigint,总爆头率
avg_gun_kill,bigint,场均枪械击杀数
avg_assist,bigint,场均助攻次数
avg_healtimes,bigint,场均救人次数
avg_healamount,bigint,场均治疗量
avg_cure,bigint,场均治疗次数
round_single_num,bigint,单人对局次数
round_double_num,bigint,双人对局次数
round_squad_num,bigint,四人对局次数
first_single_segment,bigint,第一人称单人段位
first_dou_segment,bigint,第一人称双人段位
first_squad_segment,bigint,第一人称四人段位
third_single_segment,bigint,第三人称单人段位
third_dou_segment,bigint,第三人称双人段位
third_squad_segment,bigint,第三人称四人段位
first_single_score,bigint,第一人称单人总评分
first_dou_score,bigint,第一人称双人总评分
first_squad_score,bigint,第一人称四人总评分
third_single_score,bigint,第三人称单人总评分
third_dou_score,bigint,第三人称双人总评分
third_squad_score,bigint,第三人称四人总评分
map_count,string,地图次数
systemhardware,string,移动终端机型
is_lite,int,是否lite版本
platid,int,平台
diamond_add_4week,bigint,过去四周增加钻石数
register_days,bigint,注册天数(截至31天)
content_sample,string,发言样例
ratingvalueafterchanged,bigint,玩家rating分
final_score,bigint,玩家总评分
diamond_add,bigint,钻石增加数
diamond_reduce_4week,bigint,过去四周减少钻石数
diamond_reduce,bigint,钻石减少数
classical_num,bigint,经典模式次数
funny_num,bigint,娱乐模式次数
pve_num,bigint,pve次数
tpp_num,bigint,第三人称视角次数
fpp_num,bigint,第一人称视角次数
solo_num,bigint,单排次数
duo_num,bigint,双排次数
squad_num,bigint,四排次数
erangel_num,bigint,海岛次数
miramar_num,bigint,沙漠次数
sanhok_num,bigint,雨林次数
vikendi_num,bigint,雪地次数
heavy_weapon_num,bigint,重火力次数
funny_quick_num,bigint,极速战场次数
funny_sniper_num,bigint,狙击特训次数
funny_war_num,bigint,战争模式次数
vsteam_ruins_num,bigint,团队竞技-遗迹次数
vsteam_warehouse_num,bigint,团队竞技-仓库次数
infections_num,bigint,感染模式次数
anniversary_num,bigint,周年活动次数
biochemical_num,bigint,生化夺宝活动次数
blackfriday_num,bigint,黑五活动次数
exchange_num,bigint,兑换类型活动次数
ice_activity_num,bigint,冰雪节活动次数
lucky_drawback_num,bigint,放回抽奖类型活动次数
lucky_undrawback_num,bigint,不放回抽奖类型活动次数
diamond_add_1week,bigint,过去一周增加钻石数
diamond_reduce_1week,bigint,过去一周减少钻石数
segment,bigint,段位
classical_team_rate,bigint,经典模式开黑率
active_plat_num,bigint,活跃平台好友数
active_game_num,bigint,活跃游戏好友数
avg_collectindex,bigint,场均物资指数
memory,bigint,内存
avg_fps,bigint,场均fps
funny_team_rate,bigint,娱乐模式开黑率
is_register_month,bigint,是否30天内新注册玩家
last_login_date,bigint,7天前最后登录日期
avg_hit_distance,bigint,
device_type,bigint,设备类型
reward_num,bigint,领取奖励次数
share_num,bigint,分享次数
register_time,string,注册时间
is_etc,bigint,是否etc玩家
is_vpn,bigint,是否vpn玩家
daily_buy_num,bigint,1元购次数
game_start_num,bigint,开局数
skin_num,bigint,皮肤数
questionnaire_num,bigint,填写问卷调查次数
view_shop_num,bigint,浏览商店次数
tyf_onlinetime,bigint,体验服在线时长
tyf_login_days,bigint,体验服登录天数
